"Benchmark Title","Benchmark Version","Benchmark Profile","Rule Title","Rule ID","Computer Name","IP Address","Result","CCE","CCI","Severity","Group Title","Group ID"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The default permissions of global system objects must be strengthened.","xccdf_mil.disa.stig_rule_SV-225060r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44597-3","","low","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225060"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control approval mode for the built-in Administrator must be enabled.","xccdf_mil.disa.stig_rule_SV-225061r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47000-5","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-225061"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","UIAccess applications must not be allowed to prompt for elevation without using the secure desktop.","xccdf_mil.disa.stig_rule_SV-225062r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46911-4","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225062"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must, at a minimum, prompt administrators for consent on the secure desktop.","xccdf_mil.disa.stig_rule_SV-225063r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47284-5","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225063"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must automatically deny standard user requests for elevation.","xccdf_mil.disa.stig_rule_SV-225064r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47214-2","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-225064"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must be configured to detect application installations and prompt for elevation.","xccdf_mil.disa.stig_rule_SV-225065r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46912-2","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225065"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must only elevate UIAccess applications that are installed in secure locations.","xccdf_mil.disa.stig_rule_SV-225066r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46913-0","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225066"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must run all administrators in Admin Approval Mode, enabling UAC.","xccdf_mil.disa.stig_rule_SV-225067r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47154-0","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-225067"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","User Account Control must virtualize file and registry write failures to per-user locations.","xccdf_mil.disa.stig_rule_SV-225068r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47157-3","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225068"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Access Credential Manager as a trusted caller user right must not be assigned to any groups or accounts.","xccdf_mil.disa.stig_rule_SV-225070r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47182-1","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225070"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Act as part of the operating system user right must not be assigned to any groups or accounts.","xccdf_mil.disa.stig_rule_SV-225071r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46917-1","","high","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225071"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Allow log on locally user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225072r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45723-4","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225072"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Back up files and directories user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225073r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44987-6","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225073"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Create a pagefile user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225074r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44695-5","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225074"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Create global objects user right must only be assigned to Administrators, Service, Local Service, and Network Service.","xccdf_mil.disa.stig_rule_SV-225076r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44705-2","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225076"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Create permanent shared objects user right must not be assigned to any groups or accounts.","xccdf_mil.disa.stig_rule_SV-225077r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46835-5","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225077"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Create symbolic links user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225078r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44828-2","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225078"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Debug programs user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225079r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44927-2","","high","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225079"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Force shutdown from a remote system user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225080r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44650-0","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225080"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Generate security audits user right must only be assigned to Local Service and Network Service.","xccdf_mil.disa.stig_rule_SV-225081r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45689-7","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225081"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Impersonate a client after authentication user right must only be assigned to Administrators, Service, Local Service, and Network Service.","xccdf_mil.disa.stig_rule_SV-225082r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44804-3","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225082"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Increase scheduling priority user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225083r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47022-9","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225083"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Load and unload device drivers user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225084r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45960-2","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225084"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Lock pages in memory user right must not be assigned to any groups or accounts.","xccdf_mil.disa.stig_rule_SV-225085r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47319-9","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225085"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Manage auditing and security log user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225086r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46078-2","","medium","SRG-OS-000057-GPOS-00027","xccdf_mil.disa.stig_group_V-225086"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Modify firmware environment values user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225087r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46761-3","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225087"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Perform volume maintenance tasks user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225088r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46126-9","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225088"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Profile single process user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225089r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46517-9","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225089"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Create a token object user right must not be assigned to any groups or accounts.","xccdf_mil.disa.stig_rule_SV-225091r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47295-1","","high","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225091"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Restore files and directories user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225092r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46176-4","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225092"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Take ownership of files or other objects user right must only be assigned to the Administrators group.","xccdf_mil.disa.stig_rule_SV-225093r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46216-8","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225093"
""
